id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bleaching_dept.access_bleaching_dept,access_bleaching_dept,bleaching_dept.model_bleaching_dept,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machine_types,access_bleaching_machine_types,bleaching_dept.model_bleaching_machine_types,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machines,access_bleaching_machines,bleaching_dept.model_bleaching_machines,base.group_user,1,1,1,1
bleaching_dept.access_machine_routing,access_machine_routing,bleaching_dept.model_machine_routing,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machines_params,access_bleaching_machines_params,bleaching_dept.model_bleaching_machines_params,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machines_recipe,access_bleaching_machines_recipe,bleaching_dept.model_bleaching_machines_recipe,base.group_user,1,1,1,1
bleaching_dept.access_machine_routing_history,access_machine_routing_history,bleaching_dept.model_machine_routing_history,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machines_params_history,access_bleaching_machines_params_history,bleaching_dept.model_bleaching_machines_params_history,base.group_user,1,1,1,1
bleaching_dept.access_bleaching_machines_recipe_history,access_bleaching_machines_recipe_history,bleaching_dept.model_bleaching_machines_recipe_history,base.group_user,1,1,1,1
bleaching_dept.access_fabric_issuance_request,access_fabric_issuance_request,bleaching_dept.model_fabric_issuance_request,base.group_user,1,1,1,1


